Filename,Prediction,Actual,Predicted,Compare
fake/pa2_f2a32312e90bdb9d-030-00.png,2.026558e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-031-00.png,3.4093857e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-032-00.png,0.00011181831,1,0,different
fake/pa2_f2a32312e90bdb9d-033-00.png,1.6570091e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-034-00.png,1.5497208e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-035-00.png,3.5762787e-07,1,0,different
fake/pa2_f2a32312e90bdb9d-036-00.png,0.00016593933,1,0,different
fake/pa2_f2a32312e90bdb9d-037-00.png,5.8174133e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-038-00.png,5.2332878e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-039-00.png,2.4437904e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-040-00.png,1.1205673e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-041-00.png,0.00025731325,1,0,different
fake/pa2_f2a32312e90bdb9d-042-00.png,0.0002772212,1,0,different
fake/pa2_f2a32312e90bdb9d-043-00.png,6.401539e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-044-00.png,0.00014305115,1,0,different
fake/pa2_f2a32312e90bdb9d-045-00.png,0.00015544891,1,0,different
fake/pa2_f2a32312e90bdb9d-046-00.png,7.665157e-05,1,0,different
fake/pp1_386b9e08d7f2baf4-000-00.png,0.5547901,1,1,same
fake/pp1_386b9e08d7f2baf4-001-00.png,0.9908132,1,1,same
fake/pp1_386b9e08d7f2baf4-002-00.png,0.87609154,1,1,same
fake/pp1_386b9e08d7f2baf4-003-00.png,0.10816598,1,0,different
fake/pp1_386b9e08d7f2baf4-004-00.png,0.0132113695,1,0,different
fake/pp1_386b9e08d7f2baf4-005-00.png,0.052101135,1,0,different
fake/pp1_386b9e08d7f2baf4-006-00.png,0.14587146,1,0,different
fake/pp1_386b9e08d7f2baf4-007-00.png,0.8927673,1,1,same
fake/pp1_386b9e08d7f2baf4-008-00.png,0.9649471,1,1,same
fake/pp1_386b9e08d7f2baf4-009-00.png,0.9329177,1,1,same
fake/pp1_386b9e08d7f2baf4-010-00.png,0.8675778,1,1,same
fake/pp1_386b9e08d7f2baf4-011-00.png,0.02079618,1,0,different
fake/pp1_386b9e08d7f2baf4-012-00.png,0.122534215,1,0,different
fake/pp1_386b9e08d7f2baf4-013-00.png,0.018822074,1,0,different
fake/pp2_3b045995aee69601-000-00.png,0.06159097,1,0,different
fake/pp2_3b045995aee69601-001-00.png,0.0323267,1,0,different
fake/pp2_3b045995aee69601-001-01.png,0.87033933,1,1,same
fake/pp2_3b045995aee69601-002-00.png,0.3987379,1,0,different
fake/pp2_3b045995aee69601-003-00.png,0.049193203,1,0,different
fake/pp2_3b045995aee69601-003-01.png,0.00010097027,1,0,different
fake/pp2_3b045995aee69601-004-00.png,0.02553308,1,0,different
fake/pp2_3b045995aee69601-005-00.png,0.037469983,1,0,different
fake/pp2_3b045995aee69601-006-00.png,0.0018798709,1,0,different
fake/pp2_3b045995aee69601-007-00.png,0.0074462295,1,0,different
fake/pp2_3b045995aee69601-008-00.png,0.04117036,1,0,different
fake/pp2_3b045995aee69601-009-00.png,0.0545305,1,0,different
fake/pp2_3b045995aee69601-010-00.png,0.020255923,1,0,different
fake/pp2_3b045995aee69601-011-00.png,0.009265304,1,0,different
fake/pp2_3b045995aee69601-012-00.png,0.6950635,1,1,same
fake/pp2_3b045995aee69601-013-00.png,0.024991214,1,0,different
fake/pp2_3b045995aee69601-014-00.png,0.004897356,1,0,different
fake/pp2_3b045995aee69601-015-00.png,0.0005912781,1,0,different
fake/pp2_3b045995aee69601-016-00.png,0.17987305,1,0,different
